,單元,RDS2,RDS2.1,RDS2.2,RDS2.3,RDS2.4,RDS2.5,RDS2.6,RDS2.7,RDS2.8,RDS2.9,RDS2.10,RDS2.11,RDS2.12,RDS2.13,RDS2.14,RDS2.15,RDS2.16,RDS2.17,RDS2.18,RDS2.19,RDS2.20,RDS2.21,RDS2.22,RDS2.23
0,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,125.0,,,,,1631.0,,,
4,,,,,,,,,,,,,,,,,,,,111.748,,878.0,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,
6,,434.8,452.0,465.6,494.2,517.4,540.0,562.2,587.6,621.0,647.0,676.4,747.0,,,,,111.0026,,111.8826,139.73,,,,
7,,,,,,,,,,,,,,,,,,111.3778,,111.9264,132.15,,,,
8,,440.0,504.0,523.4,552.6,575.4,600.2,625.6,652.0,675.8,701.2,720.6,756.0,123.78999999999999,114.52,115.95,119.47,111.4556,115.87665,111.9244,132.48,1273.64,151.0,151.0,111.95741
9,,,,,,,,,,,,,,,,,,111.4564,,111.9261,132.2,,,,
10,,,,,,,,,,,,,,120.43,114.97,116.39,120.36,111.4875,116.02715,111.9278,131.92000000000002,1444.99,137.0,137.0,
11,,450.4,503.4,518.2,544.2,566.2,592.0,619.0,648.0,671.8,697.6,717.2,758.0,,,,,111.4767,,111.9276,131.96,,,,
12,,,,,,,,,,,,,,115.51,115.1,116.37,120.47,111.4565,,111.9277,131.95,,125.0,125.0,
13,,,,,,,,,,,,,,,,,,111.4624,,111.9282,131.87,,,,
14,,,,,,,,,,,,,,,,,,111.4854,,111.929,131.72,,,,
15,,456.2,506.6,521.0,546.0,567.8,593.2,619.8,648.2,671.6,697.2,716.6,752.8,115.52,115.13,115.95,120.08,111.4612,115.96414,111.9288,131.76,1416.62,117.0,117.0,111.21377
16,,,,,,,,,,,,,,,,,,111.4502,,111.9287,131.77,,,,
17,,,,,,,,,,,,,,113.21,114.92,115.73,119.65,111.4625,116.13772,111.9288,131.76,1559.33,129.0,129.0,
18,,479.2,495.2,515.0,542.6,570.6,597.6,630.8,664.6,695.6,727.4,761.0,813.2,,,,,111.4644,,111.9286,131.79,,,,
19,,,,,,,,,,,,,,113.79,114.57,115.43,119.0,111.4787,,111.9288,131.8,,149.0,149.0,
20,,,,,,,,,,,,,,,,,,111.4808,,111.9286,131.8,,,,
21,,,,,,,,,,,,,,,,,,111.4947,,111.9292,131.69,,,,
22,,457.2,504.8,518.6,543.2,564.4,589.8,616.0,643.8,667.0,692.2,712.8,754.8,114.34,114.6,115.33,118.93,111.5184,116.03108,111.9285,131.82,1548.22,127.0,127.0,111.24924
23,,,,,,,,,,,,,,,,,,111.4743,,111.9293,131.68,,,,
24,,,,,,,,,,,,,,113.29,114.81,115.14,118.95,111.4648,115.91249,111.9292,131.7,1442.7,123.0,123.0,
25,,455.2,503.8,518.2,543.4,564.8,590.0,616.0,643.4,666.8,691.8,712.6,754.6,,,,,111.4788,,111.9291,131.71,,,,
26,,,,,,,,,,,,,,117.56,115.21,115.56,119.77,111.4748,,111.929,131.72,,137.0,137.0,
27,,,,,,,,,,,,,,,,,,111.4801,,111.9291,131.71,,,,
28,,,,,,,,,,,,,,,,,,111.5083,,111.9299,131.57999999999998,,,,
29,,455.6,504.6,519.2,544.0,565.2,590.4,616.6,643.6,666.8,691.8,712.4,754.6,116.79,114.55,115.44,118.99,111.4755,116.07317,111.9292,131.69,1381.31,153.0,153.0,111.57228
30,,,,,,,,,,,,,,,,,,111.479,,111.9292,131.7,,,,
31,,,,,,,,,,,,,,114.46,114.75,115.16,118.91,111.4831,116.14451,111.9296,131.63,1425.6,116.0,116.0,
32,,456.0,506.2,520.4,545.0,565.8,591.0,616.8,644.2,667.8,692.8,714.0,756.8,,,,,111.4838,,111.9296,131.62,,,,
33,,,,,,,,,,,,,,112.88,115.22,115.33,119.55,111.5082,,111.9305,131.48,,120.0,120.0,
34,,,,,,,,,,,,,,,,,,111.5082,,111.93,131.56,,,,
35,,,,,,,,,,,,,,,,,,111.5008,,111.9364,130.53,,,,
36,,453.4,505.6,520.6,545.4,566.0,591.4,617.4,645.2,668.6,693.8,714.4,756.2,115.0,114.79,115.24,119.03,111.4957,116.02793,111.9297,131.62,1501.95,113.0,113.0,111.6698
37,,,,,,,,,,,,,,,,,,111.4946,,111.9296,131.62,,,,
38,,,,,,,,,,,,,,114.67,115.36,115.67,120.03,111.5118,116.05882,111.9293,131.68,1395.32,131.0,131.0,
39,,449.8,503.0,519.2,545.0,565.6,590.8,616.4,643.2,667.2,692.4,713.4,757.2,,,,,111.5496,,111.9318,131.26,,,,
40,,,,,,,,,,,,,,114.6,115.61,116.81,121.42,111.5285,,111.9319,131.25,,175.0,175.0,
41,,,,,,,,,,,,,,,,,,111.4434,,111.9297,131.62,,,,
42,,,,,,,,,,,,,,,,,,111.5091,,111.9309,131.42000000000002,,,,
43,,455.0,505.0,519.8,545.0,566.0,591.6,617.4,644.8,668.0,693.0,713.8,755.8,117.73,115.32,116.28,120.6,111.5042,116.33566,111.9307,131.45,1525.91,115.0,115.0,111.37665
44,,,,,,,,,,,,,,,,,,111.5499,,111.9314,131.32999999999998,,,,
45,,,,,,,,,,,,,,117.12,116.03,117.78,122.81,111.5609,116.57168,111.9325,131.15,1456.27,122.0,122.0,
46,,450.0,503.0,518.4,544.2,565.6,591.0,617.2,645.0,668.6,693.8,714.6,756.0,,,,,111.5594,,111.9314,131.32999999999998,,,,
47,,,,,,,,,,,,,,114.63,115.22,116.57,120.78999999999999,111.4916,,111.9305,131.48,,116.0,116.0,
48,,,,,,,,,,,,,,,,,,111.5073,,111.9313,131.36,,,,
49,,,,,,,,,,,,,,,,,,111.52590000000001,,111.9318,131.27,,,,
50,,459.6,507.8,521.6,547.0,568.4,593.4,619.4,646.8,669.8,694.8,715.6,756.2,120.9,115.52,116.52,121.03999999999999,111.5044,116.3575,111.9314,131.32999999999998,1460.15,147.0,147.0,111.56138
51,,,,,,,,,,,,,,,,,,111.5119,,111.9315,131.32,,,,
52,,,,,,,,,,,,,,120.93,115.95,116.61,121.56,111.5244,116.32523,111.9315,131.31,1346.03,129.0,129.0,
53,,459.0,508.0,521.6,546.6,567.4,592.4,618.2,645.4,668.8,693.8,715.4,759.2,,,,,111.4662,,111.9302,131.53,,,,
54,,,,,,,,,,,,,,117.19,114.79,115.54,119.33,111.4589,,111.9301,131.56,,163.0,163.0,
55,,,,,,,,,,,,,,,,,,111.5548,,,,,,,
56,,,,,,,,,,,,,,,,,,111.6291,,,,,,,
57,,459.6,504.0,516.8,541.2,562.4,586.8,612.2,639.6,663.6,688.4,710.8,757.4,114.07,114.62,115.43,119.05,111.4523,115.88195,111.9276,131.96,1475.44,138.0,138.0,111.44254
58,,,,,,,,,,,,,,,,,,111.4804,,111.9301,131.56,,,,
59,,,,,,,,,,,,,,113.46,114.89,115.94,119.83,111.5037,116.17274,111.9308,131.43,1514.45,153.0,153.0,
60,,460.2,507.2,520.6,545.6,566.8,591.8,618.0,645.6,668.8,693.6,714.8,757.8,,,,,111.4917,,111.9303,131.51,,,,
61,,,,,,,,,,,,,,113.74,114.91,115.85,119.76,111.4908,,111.9306,131.47,,123.0,123.0,
62,,,,,,,,,,,,,,,,,,111.4991,,111.9304,131.5,,,,
63,,,,,,,,,,,,,,,,,,111.5014,,111.9308,131.43,,,,
64,,462.8,509.4,522.8,547.6,568.8,593.8,619.6,646.6,669.8,694.6,715.2,756.6,115.44,115.04,116.02,120.06,111.5018,116.28667,111.9312,131.37,1452.0,120.0,120.0,111.41915
65,,,,,,,,,,,,,,,,,,111.4987,,111.931,131.41,,,,
66,,,,,,,,,,,,,,114.31,115.21,116.56,120.77,111.4965,116.1792,111.9309,131.42000000000002,1509.05,121.0,121.0,
67,,460.6,507.6,520.8,546.0,567.2,592.2,618.2,645.6,669.0,694.0,715.6,757.6,,,,,111.4815,,111.9305,131.49,,,,
68,,,,,,,,,,,,,,114.36,115.48,115.93,120.41,111.4752,,111.9299,131.57999999999998,,114.0,114.0,
69,,,,,,,,,,,,,,,,,,111.5132,,111.9306,131.47,,,,
70,,,,,,,,,,,,,,,,,,111.4856,,111.9302,131.53,,,,
71,,467.2,509.0,521.8,546.0,566.6,591.2,616.6,643.0,666.0,690.4,711.4,752.8,112.25,115.18,116.88,121.06,111.4981,116.20489,111.9308,131.44,1470.15,113.0,113.0,111.58593
72,,,,,,,,,,,,,,,,,,111.4568,,111.929,131.73,,,,
73,,,,,,,,,,,,,,112.11,114.64,115.55,119.19,111.4519,115.95805,111.9282,131.87,1354.55,116.0,116.0,
74,,460.8,506.6,519.4,543.2,564.0,589.0,615.2,643.4,667.0,692.2,713.4,757.6,,,,,111.4658,,111.9286,131.79,,,,
75,,,,,,,,,,,,,,111.94,115.29,115.97,120.26,111.4919,,111.9303,131.51,,121.0,121.0,
76,,,,,,,,,,,,,,,,,,111.495,,111.9302,131.53,,,,
77,,,,,,,,,,,,,,,,,,111.4935,,111.9299,131.57,,,,
78,,461.6,508.8,523.2,548.2,569.6,594.6,620.2,646.0,668.8,693.2,714.0,754.2,112.43,114.93,116.43,120.36,111.4919,116.18533,111.9307,131.45,1536.57,129.0,129.0,111.45062
79,,,,,,,,,,,,,,,,,,111.4838,,111.9294,131.66,,,,
80,,,,,,,,,,,,,,111.86,114.77,115.88,119.65,111.4774,115.96605,111.9291,131.71,1475.67,135.0,135.0,
81,,459.6,507.2,520.2,,565.2,,616.0,,667.8,,714.2,757.6,,,,,111.4748,,111.9298,131.6,,,,
82,,,,,,,,,,,,,,112.11,114.96,116.24,120.2,111.4969,,111.9303,131.51,,160.0,160.0,
83,,,,,,,,,,,,,,,,,,111.4968,,111.9316,131.3,,,,
84,,,,,,,,,,,,,,,,,,111.4993,,111.9311,131.39,,,,
85,,460.0,507.4,520.2,,565.0,,615.8,,667.8,,714.6,758.6,111.71,115.8,116.16,120.96000000000001,111.4883,116.32954,111.9311,131.39,1492.26,135.0,135.0,111.7117
86,,,,,,,,,,,,,,,,,,111.4713,,111.9281,131.87,,,,
87,,,,,,,,,,,,,,111.39,114.07,115.13,118.2,111.4694,115.75244,111.9269,132.07,1544.3,121.0,121.0,
88,,459.2,505.4,517.8,541.6,562.4,587.2,613.2,641.0,665.4,690.6,712.4,757.2,,,,,111.4959,,111.9296,131.63,,,,
89,,,,,,,,,,,,,,112.31,115.36,116.54,120.9,111.4923,,111.93,131.56,,111.0,111.0,
90,,,,,,,,,,,,,,,,,,111.4972,,111.9299,131.57,,,,
91,,,,,,,,,,,,,,,,,,111.4907,,111.9309,131.41,,,,
92,,462.4,508.6,521.2,545.8,566.2,591.0,616.6,643.8,667.2,692.0,712.6,754.2,111.34,115.1,116.61,120.71000000000001,111.5032,116.15951,111.9302,131.53,1478.81,135.0,135.0,111.75435
93,,,,,,,,,,,,,,,,,,111.4719,,111.9293,131.68,,,,
94,,,,,,,,,,,,,,112.75,114.81,115.84,119.65,111.4471,116.11407,111.9288,131.76,1418.14,145.0,145.0,
95,,459.8,508.8,521.8,546.6,567.4,592.4,618.8,647.0,670.8,696.2,716.6,757.0,,,,,111.4629,,111.9297,131.61,,,,
96,,,,,,,,,,,,,,114.93,115.99,116.72,121.71000000000001,111.4728,,111.9304,131.5,,141.0,141.0,
97,,,,,,,,,,,,,,,,,,111.4758,,111.9305,131.49,,,,
98,,,,,,,,,,,,,,,,,,111.4891,,111.9302,131.53,,,,
99,,455.6,506.2,519.6,544.2,565.2,590.2,616.6,645.0,669.4,695.0,716.0,758.4,113.45,115.03,116.55,120.58,111.4972,116.08441,111.9302,131.53,1465.46,122.0,122.0,111.83705
100,,,,,,,,,,,,,,,,,,111.4759,,111.9303,131.52,,,,
101,,,,,,,,,,,,,,113.86,115.19,116.68,120.87,111.4746,116.02116,111.9301,131.54,1503.55,122.0,122.0,
102,,457.0,508.2,521.6,546.2,566.8,592.0,618.0,646.2,670.2,695.6,716.0,757.2,,,,,111.4971,,111.9305,131.48,,,,
103,,,,,,,,,,,,,,115.31,115.32,117.08,121.4,111.4896,,111.9303,131.51,,125.0,125.0,
104,,,,,,,,,,,,,,,,,,111.4878,,111.9302,131.53,,,,
105,,,,,,,,,,,,,,,,,,111.4891,,111.93,131.57,,,,
106,,455.6,507.4,521.2,546.4,567.6,593.0,619.4,647.6,671.4,696.8,717.2,754.4,113.7,114.99,116.73,120.72,111.4914,116.04068,111.9301,131.55,1439.13,126.0,126.0,111.79254
107,,,,,,,,,,,,,,,,,,111.4982,,111.93,131.56,,,,
108,,,,,,,,,,,,,,114.39,115.66,116.78,121.44,111.4939,116.1759,111.9301,131.54,1456.08,111.0,111.0,
109,,455.8,507.4,521.2,546.0,567.2,592.4,618.8,647.2,671.2,696.8,717.2,754.6,,,,,111.4924,,111.9302,131.53,,,,
110,,,,,,,,,,,,,,112.85,115.23,116.88,121.11,111.4917,,111.9301,131.55,,127.0,127.0,
111,,,,,,,,,,,,,,,,,,111.4838,,111.9301,131.55,,,,
112,,,,,,,,,,,,,,,,,,111.4951,,111.9302,131.53,,,,
113,,454.4,506.8,521.0,545.8,567.0,592.4,618.8,647.2,671.2,696.8,717.6,758.4,114.44,115.17,116.83,121.0,111.486,116.11646,111.93,131.56,1483.67,142.0,142.0,111.53568
114,,,,,,,,,,,,,,,,,,111.486,,111.9299,131.57,,,,
115,,,,,,,,,,,,,,114.59,115.24,116.88,121.12,111.4982,116.12066,111.9302,131.53,1446.8,120.0,120.0,
116,,460.4,507.2,520.2,544.2,564.6,589.6,615.2,642.6,666.0,690.8,711.8,755.2,,,,,111.5034,,111.9302,131.53,,,,
117,,,,,,,,,,,,,,114.43,115.08,116.74,120.82,111.4741,,111.9298,131.6,,135.0,135.0,
118,,,,,,,,,,,,,,,,,,111.4771,,111.9297,131.62,,,,
119,,,,,,,,,,,,,,,,,,111.4747,,111.9289,131.74,,,,
120,,455.2,505.2,519.2,543.6,564.6,589.8,616.0,644.2,668.0,693.2,714.0,756.4,114.52,115.33,116.85,121.18,111.4792,116.10963,111.9295,131.64,1490.61,149.0,149.0,111.8047
121,,,,,,,,,,,,,,,,,,111.4858,,111.9301,131.54,,,,
122,,,,,,,,,,,,,,115.32,115.17,116.69,120.86,111.4767,116.04334,111.9297,131.61,1441.98,116.0,116.0,
123,,456.2,505.8,519.8,544.2,565.0,590.4,616.4,644.6,668.0,693.2,713.6,755.4,,,,,111.4683,,111.9295,131.65,,,,
124,,,,,,,,,,,,,,113.24,115.62,116.99,121.61,111.4881,,111.9301,131.54,,123.0,123.0,
125,,,,,,,,,,,,,,,,,,111.4951,,111.9302,131.53,,,,
126,,,,,,,,,,,,,,,,,,111.5066,,111.9305,131.48,,,,
127,,453.2,506.6,521.2,545.6,566.4,591.8,618.0,646.6,670.4,696.0,716.6,758.6,112.31,115.2,116.92,121.12,111.4728,116.20564,111.9302,131.53,1394.8,122.0,122.0,111.36622
128,,,,,,,,,,,,,,,,,,111.4663,,111.9299,131.57999999999998,,,,
129,,,,,,,,,,,,,,114.23,115.23,116.91,121.14,111.4869,116.12295,111.93,131.57,1397.55,124.0,124.0,
130,,453.8,505.2,519.0,543.8,565.2,590.6,616.8,645.4,669.2,694.8,715.4,756.6,,,,,111.4791,,111.9298,131.6,,,,
131,,,,,,,,,,,,,,116.64,115.44,117.04,121.48,111.4887,,111.9301,131.55,,136.0,136.0,
132,,,,,,,,,,,,,,,,,,111.5,,111.9307,131.45,,,,
133,,,,,,,,,,,,,,,,,,111.4937,,111.9304,131.49,,,,
134,,456.2,504.6,518.6,543.2,564.4,589.6,615.6,643.4,667.0,692.0,712.6,754.0,120.16,115.32,117.02,121.34,111.4942,116.0982,111.93,131.57,1473.99,124.0,124.0,111.71367
135,,,,,,,,,,,,,,,,,,111.4784,,111.93,131.56,,,,
136,,,,,,,,,,,,,,123.64,115.19,116.49,120.68,111.474,116.04533,111.9294,131.66,1374.85,127.0,127.0,
137,,458.2,505.4,519.6,543.8,564.4,589.4,615.0,642.2,665.2,690.0,710.2,750.8,,,,,111.4807,,111.9296,131.63,,,,
138,,,,,,,,,,,,,,115.21,115.22,116.73,120.95,111.4897,,111.9301,131.55,,128.0,128.0,
