,單元,RDS2,RDS2.1,RDS2.2,RDS2.3,RDS2.4,RDS2.5,RDS2.6,RDS2.7,RDS2.8,RDS2.9,RDS2.10,RDS2.11,RDS2.12,RDS2.13,RDS2.14,RDS2.15,RDS2.16,RDS2.17,RDS2.18,RDS2.19,RDS2.20,RDS2.21,RDS2.22,RDS2.23
139,,,,,,,,,,,,,,,,,,111.4769,,111.929,131.72,,,,
140,,,,,,,,,,,,,,,,,,111.4881,,111.9296,131.63,,,,
141,,452.4,504.2,518.8,543.6,565.0,590.4,616.6,644.6,668.6,694.0,714.8,757.0,113.01,115.06,116.52,120.58,111.4952,116.05882,111.9295,131.65,1507.28,113.0,113.0,111.08165
142,,,,,,,,,,,,,,,,,,111.4917,,111.9299,131.57999999999998,,,,
143,,,,,,,,,,,,,,113.1,114.99,116.6,120.59,111.4976,116.19404,111.9296,131.64,1528.92,118.0,118.0,
144,,360.2,454.4,483.0,524.2,553.8,581.6,611.8,643.8,670.4,699.2,718.8,766.2,,,,,114.3895,,111.9612,126.63,,,,
145,,,,,,,,,,,,,,114.96,115.02,116.67,120.69,111.509,,111.9311,131.38,,125.0,125.0,
146,,,,,,,,,,,,,,,,,,111.4894,,111.9304,131.5,,,,
147,,,,,,,,,,,,,,,,,,111.4811,,111.9301,131.54,,,,
148,,453.8,506.0,520.2,545.0,566.0,591.6,618.0,646.0,670.2,695.6,716.2,755.2,118.87,115.19,116.9,121.09,111.5031,116.04508,111.9302,131.53,1505.34,117.0,117.0,111.87933
149,,,,,,,,,,,,,,,,,,111.4942,,111.9305,131.48,,,,
150,,,,,,,,,,,,,,119.52,115.22,116.59,120.81,111.5075,116.06184999999999,111.9297,131.61,1420.31,126.0,126.0,
151,,453.6,506.4,520.4,545.2,566.2,591.6,618.0,646.4,670.6,696.2,716.8,756.0,,,,,111.4792,,111.9296,131.63,,,,
152,,,,,,,,,,,,,,118.5,115.43,116.94,121.37,111.4956,,111.9306,131.46,,127.0,127.0,
153,,,,,,,,,,,,,,,,,,111.4968,,111.9313,131.35,,,,
154,,,,,,,,,,,,,,,,,,111.4983,,111.931,131.4,,,,
155,,454.4,506.2,521.2,546.4,568.4,594.4,621.4,650.0,672.4,697.6,717.0,756.0,113.41,115.46,117.2,121.66,111.5087,116.28455,111.9313,131.35,1563.11,123.0,123.0,112.0073
156,,,,,,,,,,,,,,,,,,111.4844,,111.931,131.4,,,,
157,,,,,,,,,,,,,,115.85,115.33,116.94,121.27,111.4737,116.13065,111.9312,131.37,1498.16,123.0,123.0,
158,,461.4,507.6,522.2,547.0,567.8,593.2,619.2,646.8,668.2,692.6,711.8,751.0,,,,,111.4832,,111.9313,131.36,,,,
159,,,,,,,,,,,,,,119.78999999999999,115.12,116.54,120.66,111.4714,,111.9303,131.52,,141.0,141.0,
160,,,,,,,,,,,,,,,,,,111.4668,,111.93,131.56,,,,
161,,,,,,,,,,,,,,121.18,115.55,116.22,120.77,111.4679,,111.9306,131.47,,,,
162,,465.2,509.6,522.8,547.0,567.2,591.8,617.0,643.4,666.4,690.8,711.2,752.8,121.25,115.16,116.75,120.91,111.4849,116.29528,111.9308,131.43,1376.02,135.0,135.0,111.84635
163,,,,,,,,,,,,,,123.07,115.41,116.87,121.28,111.4931,,111.931,131.4,,,,
164,,,,,,,,,,,,,,121.43,115.67,116.92,121.59,111.4542,115.93415,111.9296,131.62,1362.1,114.0,114.0,
165,,456.2,508.2,521.4,547.0,567.8,593.0,618.8,645.6,668.6,693.4,713.6,749.4,130.24,115.52,116.63,121.15,111.4682,,111.9294,131.66,,,,
166,,,,,,,,,,,,,,136.65,115.2,116.49,120.69,111.4611,,111.9291,131.71,,165.0,165.0,
167,,,,,,,,,,,,,,135.11,114.99,116.46,120.45,111.4653,,111.9294,131.67000000000002,,,,
168,,,,,,,,,,,,,,,,,,111.4558,,111.9295,131.64,,,,
169,,458.6,508.2,522.0,547.0,568.0,593.0,619.0,646.4,669.8,694.8,715.2,752.6,138.36,115.1,116.56,120.66,111.4717,116.04411,111.9297,131.61,1524.87,275.0,275.0,111.87821
170,,,,,,,,,,,,,,,,,,111.4568,,111.9299,131.57999999999998,,,,
171,,,,,,,,,,,,,,133.43,115.1,116.92,121.02,111.4718,116.02387,111.9303,131.52,1565.15,139.0,139.0,
172,,461.6,505.0,518.8,544.6,566.4,591.2,617.2,643.8,666.6,691.2,711.2,747.4,,,,,111.4543,,111.9296,131.63,,,,
173,,,,,,,,,,,,,,131.36,114.86,116.38,120.24,111.446,,111.9291,131.71,,199.0,199.0,
174,,,,,,,,,,,,,,,,,,111.4474,,111.9292,131.7,,,,
175,,,,,,,,,,,,,,,,,,111.4418,,111.9293,131.67000000000002,,,,
176,,455.6,505.6,519.2,544.6,566.2,591.2,617.6,645.4,669.6,695.0,717.2,762.2,128.21,114.84,116.26,120.1,111.4649,116.07539,111.9295,131.64,1481.41,154.0,154.0,111.90879
177,,,,,,,,,,,,,,,,,,111.4447,,111.929,131.73,,,,
178,,,,,,,,,,,,,,123.84,114.99,116.26,120.25,111.4571,115.9487,111.9287,131.78,1456.97,119.0,119.0,
179,,462.0,504.6,518.0,543.4,564.8,589.6,615.6,642.4,665.4,690.0,710.4,748.4,,,,,111.4655,,111.9286,131.8,,,,
180,,,,,,,,,,,,,,122.34,114.57,116.08,119.65,111.4653,,111.9289,131.75,,120.0,120.0,
181,,,,,,,,,,,,,,134.29,114.8,116.67,120.47,111.4638,,111.9291,131.71,,,,
182,,,,,,,,,,,,,,,,,,111.4629,,111.9297,131.62,,,,
183,,460.2,505.6,518.8,543.8,565.0,589.8,615.8,643.0,666.6,691.4,712.4,755.6,126.96000000000001,115.26,116.19,120.45,111.4662,115.92522,111.9297,131.61,1523.45,133.0,133.0,111.92355
184,,,,,,,,,,,,,,,,,,111.4626,,111.9294,131.66,,,,
185,,,,,,,,,,,,,,125.09,114.71,116.06,119.77,111.4379,115.80315,111.9286,131.79,1424.81,132.0,132.0,
186,,461.8,505.2,518.6,544.0,565.2,589.8,615.6,642.2,665.4,689.8,710.6,749.4,121.16,115.26,116.71,120.97,111.4408,,111.9284,131.82999999999998,,,,
187,,,,,,,,,,,,,,120.35,115.16,116.54,120.7,111.4785,,111.9298,131.6,,187.0,187.0,
188,,,,,,,,,,,,,,,,,,111.4554,,111.9305,131.49,,,,
189,,,,,,,,,,,,,,,,,,111.4532,,111.93,131.57,,,,
190,,452.0,501.8,517.2,543.6,566.2,592.6,620.8,651.4,672.6,698.2,716.2,754.0,132.21,116.01,117.52,122.53,111.489,116.38568,111.9309,131.42000000000002,1536.81,139.0,139.0,112.0842
191,,,,,,,,,,,,,,,,,,111.5199,,111.9322,131.21,,,,
192,,,,,,,,,,,,,,130.22,115.78,117.75,122.53,111.5094,116.51,111.9323,131.19,1612.96,209.0,209.0,
193,,441.4,501.8,518.4,545.6,569.2,596.6,625.4,656.6,678.0,704.2,723.8,764.4,,,,,111.4788,,111.9315,131.32,,,,
194,,,,,,,,,,,,,,122.15,115.43,117.17,121.6,111.4902,,111.9317,131.28,,244.0,244.0,
195,,,,,,,,,,,,,,118.44,115.43,116.95,121.38,111.4954,,,,,,,
196,,,,,,,,,,,,,,,,,,111.4849,,111.932,131.24,,,,
197,,447.6,501.8,518.8,545.2,567.8,594.6,622.8,653.4,674.6,700.4,718.4,756.2,117.5,115.78,117.1,121.88,111.5068,116.58,111.932,131.24,1512.63,145.0,145.0,112.0923
198,,,,,,,,,,,,,,,,,,111.4856,,111.9317,131.29,,,,
199,,,,,,,,,,,,,,117.94,115.32,117.13,121.45,111.4951,116.31,111.9316,131.3,1532.7,145.0,145.0,
200,,449.2,505.8,523.6,549.6,571.6,598.2,625.6,655.0,676.0,701.2,720.8,758.4,,,,,111.5065,,111.9325,131.16,,,,
201,,,,,,,,,,,,,,118.32,115.15,116.91,121.06,111.4866,,111.9317,131.28,,141.0,141.0,
202,,,,,,,,,,,,,,,,,,111.4935,,111.9328,131.1,,,,
203,,,,,,,,,,,,,,,,,,111.4875,,111.9324,131.17000000000002,,,,
204,,449.6,506.4,524.2,550.6,572.8,599.4,627.0,656.8,677.2,702.6,720.2,755.0,122.96000000000001,115.63,117.19,121.82,111.5006,116.48,111.9327,131.12,1735.38,137.0,137.0,112.156
205,,,,,,,,,,,,,,,,,,111.4907,,111.9328,131.11,,,,
206,,,,,,,,,,,,,,121.67,115.29,117.02,121.31,111.4894,116.36,111.9321,131.23,1742.42,143.0,143.0,
207,,440.2,505.8,524.0,550.4,572.6,599.4,627.4,658.0,680.4,706.8,728.2,771.8,,,,,111.474,,111.9316,131.3,,,,
208,,,,,,,,,,,,,,119.02,115.18,116.71,120.89,111.4852,,111.9316,131.3,,130.0,130.0,
209,,,,,,,,,,,,,,,,,,111.474,,111.9316,131.29,,,,
210,,,,,,,,,,,,,,,,,,111.4841,,111.9323,131.19,,,,
211,,447.0,501.4,519.4,546.6,569.2,596.2,624.4,655.2,674.8,700.4,718.2,755.6,120.3,115.17,116.67,120.84,111.481,116.44,111.9324,131.18,1838.05,127.0,127.0,111.99458
212,,,,,,,,,,,,,,,,,,111.4773,,111.9327,131.13,,,,
213,,,,,,,,,,,,,,124.74,115.47,116.91,121.38,111.5086,117.1,111.9347,130.8,1859.99,144.0,144.0,
214,,431.6,491.2,509.6,540.2,567.0,595.0,626.4,659.8,679.8,706.6,727.0,771.4,,,,,111.5067,,111.9328,131.11,,,,
215,,,,,,,,,,,,,,122.53,115.11,116.51,120.62,111.5041,,111.9324,131.17000000000002,,125.0,125.0,
216,,,,,,,,,,,,,,,,,,111.4333,,111.9285,131.8,,,,
217,,,,,,,,,,,,,,,,,,111.4446,,111.9294,131.66,,,,
218,,443.6,494.4,512.4,541.0,565.0,591.8,620.2,650.8,671.0,696.6,714.6,753.8,121.78999999999999,114.72,115.82,119.53999999999999,111.459,116.22,111.9306,131.47,1747.71,162.0,162.0,111.89359
219,,,,,,,,,,,,,,,,,,111.4715,,111.9314,131.32999999999998,,,,
220,,,,,,,,,,,,,,123.62,115.64,116.41,121.05,111.4731,116.45,111.9313,131.36,1836.02,123.0,123.0,
221,,434.8,494.6,512.8,541.2,566.4,594.0,623.8,655.8,677.0,703.6,724.0,768.0,,,,,111.4757,,111.9314,131.34,,,,
222,,,,,,,,,,,,,,123.24,114.88,116.58,120.46000000000001,111.4695,,111.9314,131.34,,127.0,127.0,
223,,,,,,,,,,,,,,,,,,111.4664,,111.9313,131.36,,,,
224,,,,,,,,,,,,,,,,,,111.4721,,111.9314,131.34,,,,
225,,442.2,495.4,513.4,541.6,566.6,594.4,624.2,656.0,674.6,700.2,717.4,754.2,120.53,115.9,116.46,121.36,111.4747,116.52,111.9315,131.32,1851.43,134.0,134.0,112.0275
226,,,,,,,,,,,,,,,,,,111.4802,,111.9318,131.27,,,,
227,,,,,,,,,,,,,,121.74,114.96,116.31,120.27,111.4713,116.06,111.9306,131.47,1803.43,128.0,128.0,
228,,432.0,492.6,510.8,540.4,566.2,594.4,625.2,658.4,678.8,705.6,725.8,770.4,,,,,111.4852,,111.9314,131.34,,,,
229,,,,,,,,,,,,,,120.11,115.14,116.41,120.55,111.479,,111.9316,131.3,,113.0,113.0,
230,,,,,,,,,,,,,,,,,,111.4914,,111.9319,131.26,,,,
231,,,,,,,,,,,,,,,,,,111.4934,,111.9323,131.19,,,,
232,,444.4,495.2,513.0,541.4,566.0,593.6,623.0,653.8,672.6,697.8,715.0,747.8,118.27,115.1,116.24,120.34,111.4839,116.59,111.9316,131.3,1770.19,166.0,166.0,112.0909
233,,,,,,,,,,,,,,,,,,111.4844,,111.9323,131.19,,,,
234,,,,,,,,,,,,,,115.19,115.35,116.62,120.97,111.4902,116.6,111.9323,131.2,1965.69,123.0,123.0,
235,,433.4,492.8,510.8,540.6,566.4,594.6,625.4,658.4,678.8,705.6,725.6,769.2,,,,,111.4883,,111.9317,131.29,,,,
236,,,,,,,,,,,,,,114.97,115.36,116.77,121.13,111.4848,,111.9316,131.3,,131.0,131.0,
237,,,,,,,,,,,,,,,,,,111.4885,,111.9318,131.27,,,,
238,,,,,,,,,,,,,,,,,,111.482,,111.9319,131.26,,,,
239,,443.2,492.6,510.4,539.2,564.0,591.6,621.2,652.2,671.0,696.4,713.6,747.4,115.28,115.22,116.63,120.85,111.4823,116.44,111.9319,131.25,1761.89,120.0,120.0,111.98729
240,,,,,,,,,,,,,,,,,,111.4946,,111.9323,131.19,,,,
241,,,,,,,,,,,,,,115.43,115.41,116.83,121.24,111.5021,116.61,111.93254,131.15,1818.97,129.0,129.0,
242,,441.2,494.6,512.8,541.4,566.6,594.2,624.2,655.4,674.8,700.4,717.8,752.2,,,,,111.5192,,111.933,131.07999999999998,,,,
243,,,,,,,,,,,,,,114.75,115.47,116.9,121.37,111.4937,,111.9322,131.2,,143.0,143.0,
244,,,,,,,,,,,,,,,,,,111.49,,111.9321,131.22,,,,
245,,,,,,,,,,,,,,,,,,111.4889,,111.9319,131.25,,,,
246,,437.2,493.2,511.4,541.0,566.6,594.4,624.6,656.4,676.4,702.6,722.2,764.8,117.05,115.53,116.81,121.34,111.4837,116.45,111.9313,131.35,1923.41,128.0,128.0,111.9727
247,,,,,,,,,,,,,,,,,,111.4851,,111.9314,131.32999999999998,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,112.167,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,
300,,406.0,407.8,419.8,447.2,464.4,481.0,498.2,533.8,558.0,582.0,640.4,757.2,,,,,112.0842,,,,,,,
301,,,,,,,,,,,,,,,,,,111.3579,,,,,,,
302,,,,,,,,,,,,,,,,,,111.3684,,,,,,,
303,,,,,,,,,,,,,,,,,,111.3977,,111.9272,132.03,,,,
304,,,,,,,,,,,,,,111.0,114.34,115.37,118.71,111.4094,115.71,111.9274,131.99,1740.8,139.0,139.0,
305,,463.6,508.4,520.8,544.2,563.8,588.4,613.4,641.2,664.6,689.4,710.0,753.0,,,,,111.4089,,111.9277,131.94,,,,
306,,,,,,,,,,,,,,111.0,114.56,115.57,119.13,111.4153,,111.9289,131.75,,121.0,121.0,
307,,,,,,,,,,,,,,,,,,111.489,,111.9347,130.81,,,,
308,,,,,,,,,,,,,,,,,,111.4804,,111.9336,130.97,,,,
309,,457.2,508.4,524.6,549.6,571.8,598.2,625.4,654.2,673.8,698.4,716.4,752.4,111.0,115.06,116.5,120.56,111.5004,116.74,111.9334,131.0,1923.85,119.0,119.0,111.92138
310,,,,,,,,,,,,,,,,,,111.492,,111.9336,130.98,,,,
