,單元,RDS2,RDS2.1,RDS2.2,RDS2.3,RDS2.4,RDS2.5,RDS2.6,RDS2.7,RDS2.8,RDS2.9,RDS2.10,RDS2.11,RDS2.12,RDS2.13,RDS2.14,RDS2.15,RDS2.16,RDS2.17,RDS2.18,RDS2.19,RDS2.20,RDS2.21,RDS2.22,RDS2.23,RDS2.24,RDS2.25,RDS2.26,RDS2.27
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,111.803,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,21526.0,,,111.9204,111.92089,133.16,,,,,,
7,,,,,,,,,,,,,,,,,,26647.0,,,,,,,,,,,
8,,383.6,443.0,476.0,,552.8,,616.0,,688.8,,759.0,826.2,126.6,126.03999999999999,149.98,165.01999999999998,26981.0,,113.8106,111.9494,111.94993,128.46,1820.46,140.99,148.0,118.68693,,
9,,,,,,,,,,,,,,,,,,27675.0,,,,,,,,,,,
10,,,,,,,,,,,,,,123.01,126.65,151.29,166.94,28120.0,,,111.9542,111.95476,127.71000000000001,2040.6,146.81,,119.35427,,
11,,,,,,,,,,,,,,,,,,28178.0,,,,,,,,,,,
12,,,,,,,,,,,,,,118.28,127.44,152.67000000000002,169.11,29216.0,,,111.9562,111.95677,127.39,,145.69,,,,
13,,,,,,,,,,,,,,,,,,30354.0,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,33649.0,,,,,,,,,,,
15,,385.4,447.8,482.2,,559.2,,620.6,,694.2,,763.4,824.8,117.34,128.32999999999998,157.15,174.48,35546.0,,113.9832,111.9633,111.96391,126.3,2086.7200000000003,146.86,116.0,120.34903,,
16,,,,,,,,,,,,,,,,,,25074.0,,,,,,,,,,,
17,,,,,,,,,,,,,,115.75,128.61,157.96,175.57,34421.0,,,111.9628,111.96332,126.39,2190.24,148.55,,120.91484,,
18,,,,,,,,,,,,,,,,,,36071.0,,,,,,,,,,,
19,,,,,,,,,,,,,,115.23,127.45,159.21,175.66,36511.0,,,111.96340000000001,111.964,126.3,,146.72,,,,
20,,,,,,,,,,,,,,,,,,36805.0,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,36833.0,,,,,,,,,,,
22,,373.4,453.4,483.4,,553.4,,611.0,,667.4,,715.4,763.0,114.53,127.18,158.62,174.8,36460.0,,114.1052,111.9632,111.96378,126.32,2230.92,145.0,118.0,120.88439,,
23,,,,,,,,,,,,,,,,,,35520.0,,,,,,,,,,,
24,,,,,,,,,,,,,,114.28,126.88,156.52,172.4,35636.0,,,111.9629,111.96346,126.37,2055.0299999999997,144.26,,119.92857000000001,,
25,,,,,,,,,,,,,,,,,,35535.0,,,,,,,,,,,
26,,,,,,,,,,,,,,118.44,127.1,156.57,172.67000000000002,34682.0,,,111.9628,111.96335,126.38,,144.0,,,,
27,,,,,,,,,,,,,,,,,,34967.0,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,36234.0,,,,,,,,,,,
29,,388.6,446.8,481.4,,558.0,,623.2,,693.2,,762.4,826.4,118.2,126.33,156.81,172.14,35969.0,,114.6601,111.9639,111.96444,126.22,1757.42,145.12,157.0,120.82265,,
30,,,,,,,,,,,,,,,,,,35260.0,,,,,,,,,,,
31,,,,,,,,,,,,,,115.62,126.64,155.1,170.74,34708.0,,,111.9637,111.96429,126.24,1971.58,143.78,,120.52077,,
32,,,,,,,,,,,,,,,,,,35071.0,,,,,,,,,,,
33,,,,,,,,,,,,,,113.98,126.62,153.81,169.43,34278.0,,,111.9628,111.96341,126.37,,142.19,,,,
34,,,,,,,,,,,,,,,,,,34887.0,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,35314.0,,,,,,,,,,,
36,,384.0,446.8,481.4,,557.6,,622.0,,692.6,,761.2,825.4,115.91,127.26,155.73,171.99,35404.0,,113.721,111.9629,111.9635,126.36,1939.55,147.26,116.0,120.5326,,
37,,,,,,,,,,,,,,,,,,35107.0,,,,,,,,,,,
38,,,,,,,,,,,,,,116.28,128.14,157.98,175.12,35447.0,,,111.9627,111.96327,126.4,1864.79,144.82999999999998,,120.50031,,
39,,,,,,,,,,,,,,,,,,35543.0,,,,,,,,,,,
40,,,,,,,,,,,,,,115.28,130.07,162.12,181.19,36521.0,,,111.967,111.96754,125.75,,151.45,,,,
41,,,,,,,,,,,,,,,,,,35730.0,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,36381.0,,,,,,,,,,,
43,,391.8,450.6,484.2,,559.6,,624.2,,694.0,,762.0,824.2,122.01,129.36,161.8,180.16,36837.0,,115.0311,111.9666,111.96718,125.8,2085.2200000000003,149.76,121.0,121.0658,,
44,,,,,,,,,,,,,,,,,,36944.0,,,,,,,,,,,
45,,,,,,,,,,,,,,118.92,129.29,162.13,180.42000000000002,36317.0,,,111.967,111.9676,125.74,1825.09,149.95,,121.0865,,
46,,,,,,,,,,,,,,,,,,36383.0,,,,,,,,,,,
47,,,,,,,,,,,,,,117.38,128.53,159.59,177.12,35594.0,,,111.9651,111.96571,126.02,,149.77,,,,
48,,,,,,,,,,,,,,,,,,35555.0,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,36249.0,,,,,,,,,,,
50,,388.4,448.2,482.8,,559.4,,624.0,,693.6,,762.0,824.0,121.43,128.3,159.94,177.24,36386.0,,114.4809,111.9661,111.96667,125.88,2154.5,150.76,153.0,120.8922,,
51,,,,,,,,,,,,,,,,,,35657.0,,,,,,,,,,,
52,,,,,,,,,,,,,,122.25,128.57999999999998,160.22,177.8,36565.0,,,111.9673,111.96786,125.7,1707.16,149.07,,121.1245,,
53,,,,,,,,,,,,,,,,,,34943.0,,,,,,,,,,,
54,,,,,,,,,,,,,,119.17,127.56,155.51,172.07,34708.0,,,111.9632,111.9638,126.31,,144.29,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,376.0,440.8,474.2,,553.4,,617.6,,689.6,,760.6,829.8,116.05,126.48,154.7,170.18,34216.0,,114.1197,111.96,111.96055,126.81,1785.45,140.66,161.0,119.80542,,
58,,,,,,,,,,,,,,,,,,34510.0,,,,,,,,,,,
59,,,,,,,,,,,,,,114.98,127.1,156.45,172.55,35444.0,,,111.9639,111.96448,126.21000000000001,1950.47,145.5,,120.52381,,
60,,,,,,,,,,,,,,,,,,35978.0,,,,,,,,,,,
61,,,,,,,,,,,,,,115.02,127.75,156.52,173.27,36138.0,,,111.9639,111.9645,126.21000000000001,,145.49,,,,
62,,,,,,,,,,,,,,,,,,36282.0,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,35367.0,,,,,,,,,,,
64,,392.4,451.0,485.0,,560.2,,625.2,,695.8,,764.0,826.2,116.95,127.15,156.53,172.68,36101.0,,113.8558,111.9641,111.96469,126.18,1889.32,146.39,161.0,120.66644,,
65,,,,,,,,,,,,,,,,,,35563.0,,,,,,,,,,,
66,,,,,,,,,,,,,,115.96,127.34,156.64,172.98000000000002,35842.0,,,111.9641,111.96466,126.18,1892.55,147.24,,120.50862000000001,,
67,,,,,,,,,,,,,,,,,,34889.0,,,,,,,,,,,
68,,,,,,,,,,,,,,115.69,126.85,156.53,172.38,34767.0,,,111.9629,111.96349,126.36,,145.11,,,,
69,,,,,,,,,,,,,,,,,,35359.0,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,35945.0,,,,,,,,,,,
71,,392.2,447.4,481.6,,556.2,,620.6,,690.8,,759.6,823.8,114.0,127.9,159.15,176.05,34920.0,,113.9344,111.9642,111.96474,126.17,1902.55,146.4,113.0,120.98308,,
72,,,,,,,,,,,,,,,,,,33715.0,,,,,,,,,,,
73,,,,,,,,,,,,,,113.35,126.49,152.47,167.96,33119.0,,,111.9596,111.96019,126.87,1768.83,140.94,,119.96196,,
74,,,,,,,,,,,,,,,,,,34791.0,,,,,,,,,,,
75,,,,,,,,,,,,,,113.36,126.23,152.53,167.76,34302.0,,,111.9618,111.96235,126.53999999999999,,142.45,,,,
76,,,,,,,,,,,,,,,,,,34341.0,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,34177.0,,,,,,,,,,,
78,,392.4,447.2,484.6,,560.0,,624.6,,693.0,,761.2,823.2,113.7,126.22,153.89,169.11,35031.0,,113.2894,111.9627,111.96325,126.4,1924.79,145.03,133.0,120.25314,,
79,,,,,,,,,,,,,,,,,,34676.0,,,,,,,,,,,
80,,,,,,,,,,,,,,114.69,126.39,154.32,169.71,34871.0,,,111.9619,111.96251,126.51,1902.22,147.21,,120.41704,,
81,,,,,,,,,,,,,,,,,,34688.0,,,,,,,,,,,
82,,,,,,,,,,,,,,113.39,127.96000000000001,152.99,169.95,34212.0,,,111.9628,111.96333,126.39,,145.36,,,,
83,,,,,,,,,,,,,,,,,,33687.0,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,33790.0,,,,,,,,,,,
85,,393.6,447.6,481.0,,555.2,,619.0,,689.0,,758.6,826.0,113.32,127.78,151.99,168.77,33720.0,,114.1077,111.9629,111.96343,126.37,1867.84,144.04,119.0,121.0559,,
86,,,,,,,,,,,,,,,,,,33868.0,,,,,,,,,,,
87,,,,,,,,,,,,,,113.29,124.75,152.74,166.49,33747.0,,,111.959,111.95952,126.97,2008.66,134.96,,119.42912,,
88,,,,,,,,,,,,,,,,,,34170.0,,,,,,,,,,,
89,,,,,,,,,,,,,,113.66,125.68,151.2,165.88,33802.0,,,111.9609,111.96145,126.67,,140.72,,,,
90,,,,,,,,,,,,,,,,,,34043.0,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,33727.0,,,,,,,,,,,
92,,382.0,446.0,478.8,,555.2,,619.2,,689.2,,758.4,825.2,113.18,126.93,154.36,170.29,34485.0,,114.0485,111.962,111.96255,126.5,1883.03,145.26,137.0,120.60549,,
93,,,,,,,,,,,,,,,,,,34494.0,,,,,,,,,,,
94,,,,,,,,,,,,,,114.59,126.4,151.02,166.42000000000002,32833.0,,,111.95918,111.9597,126.93,1815.8,145.23,,119.93997,,
95,,,,,,,,,,,,,,,,,,33127.0,,,,,,,,,,,
96,,,,,,,,,,,,,,118.41,127.65,155.17000000000002,171.82,33116.0,,,111.9616,111.96213,126.57,,146.86,,,,
97,,,,,,,,,,,,,,,,,,33080.0,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,34184.0,,,,,,,,,,,
99,,382.6,451.4,483.8,,558.2,,622.6,,694.2,,763.0,825.8,125.0,127.05,156.17000000000002,172.22,34894.0,,113.8012,111.9626,111.96321,126.4,1789.38,146.64,129.0,120.53809,,
100,,,,,,,,,,,,,,,,,,35622.0,,,,,,,,,,,
101,,,,,,,,,,,,,,115.7,127.36,155.8,172.16,34275.0,,,111.962,111.96261,126.5,1847.5,145.69,,120.51359,,
102,,,,,,,,,,,,,,,,,,34106.0,,,,,,,,,,,
103,,,,,,,,,,,,,,118.22,127.84,156.43,173.26999999999998,34017.0,,,111.9624,111.96299,126.44,,150.5,,,,
104,,,,,,,,,,,,,,,,,,34016.0,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,34495.0,,,,,,,,,,,
106,,380.0,451.8,485.2,,560.8,,625.4,,696.2,,764.4,822.2,115.63,127.38,156.4,172.78,34243.0,,114.4988,111.9629,111.96347,126.37,1766.03,147.11,114.0,120.25197,,
107,,,,,,,,,,,,,,,,,,34143.0,,,,,,,,,,,
108,,,,,,,,,,,,,,117.22,127.67,155.11,171.78,34101.0,,,111.9624,111.96294,126.45,1816.26,147.75,,120.30384,,
109,,,,,,,,,,,,,,,,,,33563.0,,,,,,,,,,,
110,,,,,,,,,,,,,,115.19,127.17,155.07,171.24,33812.0,,,111.9623,111.96284,126.46000000000001,,147.64,,,,
111,,,,,,,,,,,,,,,,,,33813.0,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,33710.0,,,,,,,,,,,
113,,377.8,449.8,483.0,,558.8,,623.4,,693.8,,762.4,824.6,117.14,127.11,155.17000000000002,171.28,34016.0,,113.6715,111.9619,111.96248,126.52,1859.95,146.86,128.0,120.4176,,
114,,,,,,,,,,,,,,,,,,33637.0,,,,,,,,,,,
115,,,,,,,,,,,,,,116.67,126.57,153.64,169.21,33051.0,,,111.9619,111.96247,126.52,1789.91,146.24,,120.32812,,
116,,,,,,,,,,,,,,,,,,33950.0,,,,,,,,,,,
117,,,,,,,,,,,,,,116.54,127.71000000000001,155.59,172.3,33783.0,,,111.9624,111.96298,126.44,,147.67000000000002,,,,
118,,,,,,,,,,,,,,,,,,33582.0,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,33656.0,,,,,,,,,,,
120,,388.0,448.4,481.2,,557.0,,621.4,,691.4,,759.6,823.6,117.3,127.86,156.73,173.59,33689.0,,114.8826,111.9623,111.96284,126.46000000000001,1885.18,147.98,119.0,120.4504,,
121,,,,,,,,,,,,,,,,,,34361.0,,,,,,,,,,,
122,,,,,,,,,,,,,,117.9,127.98,156.78,173.76,34144.0,,,111.9625,111.96306,126.43,1768.86,147.74,,120.40947,,
123,,,,,,,,,,,,,,,,,,33613.0,,,,,,,,,,,
124,,,,,,,,,,,,,,115.65,127.76,155.86,172.62,35781.0,,,111.9622,111.96275,126.47,,146.39,,,,
125,,,,,,,,,,,,,,,,,,35278.0,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,34342.0,,,,,,,,,,,
127,,384.6,445.8,478.6,,555.8,,622.0,,693.0,,761.2,825.4,115.97,126.69,156.57,172.26,33822.0,,114.7582,111.96340000000001,111.964,126.28,1740.34,147.34,124.0,120.44777,,
128,,,,,,,,,,,,,,,,,,33685.0,,,,,,,,,,,
129,,,,,,,,,,,,,,116.28,127.23,155.82,172.05,35180.0,,,111.9632,111.96378,126.32,1744.85,147.31,,120.34101,,
130,,,,,,,,,,,,,,,,,,34677.0,,,,,,,,,,,
131,,,,,,,,,,,,,,119.93,127.17,154.51,170.68,34699.0,,,111.9626,111.96321,126.41,,147.47,,,,
132,,,,,,,,,,,,,,,,,,34720.0,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,34456.0,,,,,,,,,,,
134,,386.4,447.0,479.8,,556.0,,621.2,,692.2,,761.0,824.6,125.74,127.97,155.57,172.54,34385.0,,113.7279,111.9618,111.96232,126.53999999999999,1876.89,146.67000000000002,128.0,119.93427,,
135,,,,,,,,,,,,,,,,,,33741.0,,,,,,,,,,,
136,,,,,,,,,,,,,,126.91,127.51,154.12,170.63,33067.0,,,111.9608,111.96133,126.69,1735.09,145.24,,120.09722,,
137,,,,,,,,,,,,,,,,,,33332.0,,,,,,,,,,,
138,,,,,,,,,,,,,,119.89,127.44,153.96,170.4,32879.0,,,111.9613,111.96187,126.61,,146.42000000000002,,,,
139,,,,,,,,,,,,,,,,,,33700.0,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,34380.0,,,,,,,,,,,
