,單元,RDS2,RDS2.1,RDS2.2,RDS2.3,RDS2.4,RDS2.5,RDS2.6,RDS2.7,RDS2.8,RDS2.9,RDS2.10,RDS2.11,RDS2.12,RDS2.13,RDS2.14,RDS2.15,RDS2.16,RDS2.17,RDS2.18,RDS2.19,RDS2.20,RDS2.21,RDS2.22,RDS2.23,RDS2.24,RDS2.25,RDS2.26,RDS2.27
141,,380.6,441.4,475.0,,554.8,,620.4,,691.4,,760.6,825.8,114.71,127.61,154.6,171.21,34025.0,,114.2668,111.9606,111.96121,126.71000000000001,1817.69,144.94,125.0,120.33512,,
142,,,,,,,,,,,,,,,,,,34291.0,,,,,,,,,,,
143,,,,,,,,,,,,,,115.43,127.65,154.97,171.62,34364.0,,,111.9608,111.96136,126.69,1846.68,144.82,,120.25197,,
144,,,,,,,,,,,,,,,,,,5015.0,,,,,,,,,,,
145,,,,,,,,,,,,,,116.91,127.71000000000001,154.16,170.87,34129.0,,,111.9626,111.96313,126.42,,146.56,,,,
146,,,,,,,,,,,,,,,,,,33375.0,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,34457.0,,,,,,,,,,,
148,,386.0,450.8,483.4,,559.0,,624.0,,694.6,,762.6,822.2,118.6,127.68,154.45,171.13,34307.0,,113.9929,111.9628,111.96334,126.38,1849.18,147.36,120.0,120.55924,,
149,,,,,,,,,,,,,,,,,,35105.0,,,,,,,,,,,
150,,,,,,,,,,,,,,124.85,128.45,155.88,173.32999999999998,34797.0,,,111.9625,111.9631,126.42,1717.47,147.97,,120.38086,,
151,,,,,,,,,,,,,,,,,,34685.0,,,,,,,,,,,
152,,,,,,,,,,,,,,123.17,128.35,156.39,173.74,34652.0,,,111.9627,111.96328,126.39,,148.07,,,,
153,,,,,,,,,,,,,,,,,,34461.0,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,33852.0,,,,,,,,,,,
155,,,,,,,,,,,,,,115.98,128.37,157.28,174.65,34322.0,,114.2985,111.9618,111.96236999999999,126.53,2029.31,149.82,123.0,120.89144,,
156,,,,,,,,,,,,,,,,,,33846.0,,,,,,,,,,,
157,,,,,,,,,,,,,,119.96000000000001,127.37,153.92000000000002,170.29000000000002,33854.0,,,111.9635,111.96405,126.28,1807.68,148.81,,120.80975,,
158,,,,,,,,,,,,,,,,,,33964.0,,,,,,,,,,,
159,,,,,,,,,,,,,,124.56,127.49,154.8,171.29,34275.0,,,111.9629,111.96351,126.36,,147.69,,,,
160,,,,,,,,,,,,,,,,,,34123.0,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,33930.0,,,,,,,,,,,
162,,379.4,451.6,485.2,,561.0,,624.4,,693.6,,762.0,825.8,123.67,127.77,155.1,171.87,34160.0,,113.6597,111.9632,111.96373,126.33,1697.41,152.09,147.0,120.52681,,
163,,,,,,,,,,,,,,,,,,34143.0,,,,,,,,,,,
164,,,,,,,,,,,,,,123.13,128.07999999999998,154.68,171.76,34077.0,,,111.9631,111.96368,126.33,1665.28,150.24,,120.48999,,
165,,,,,,,,,,,,,,,,,,33460.0,,,,,,,,,,,
166,,,,,,,,,,,,,,141.12,128.68,154.15,171.82999999999998,35546.0,,,111.9623,111.96287,126.46000000000001,,148.68,,,,
167,,,,,,,,,,,,,,,,,,33753.0,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,34421.0,,,,,,,,,,,
169,,404.8,459.2,492.4,,565.6,,630.4,,698.0,,764.2,817.4,141.98,128.69,156.3,173.99,34314.0,,114.3176,111.96340000000001,111.96401,126.28,1912.71,149.8,281.0,120.63782,,
170,,,,,,,,,,,,,,,,,,34281.0,,,,,,,,,,,
171,,,,,,,,,,,,,,137.55,128.09,154.62,171.70999999999998,33717.0,,,111.964,111.9646,126.19,2085.81,150.57,,120.71963,,
172,,,,,,,,,,,,,,,,,,34256.0,,,,,,,,,,,
173,,,,,,,,,,,,,,135.75,128.57999999999998,156.48,174.06,35664.0,,,111.964,111.96456,126.2,,150.23,,,,
174,,,,,,,,,,,,,,,,,,35420.0,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,35692.0,,,,,,,,,,,
176,,379.0,453.0,487.0,,563.0,,627.4,,697.2,,766.0,827.2,131.72,128.51,156.02,173.53,35646.0,,113.5194,111.9638,111.96441,126.22,1875.77,152.68,199.0,120.61171,,
177,,,,,,,,,,,,,,,,,,34855.0,,,,,,,,,,,
178,,,,,,,,,,,,,,128.05,127.9,154.54,171.44,35377.0,,,111.9629,111.96343,126.37,1810.44,148.21,,120.52963,,
179,,,,,,,,,,,,,,,,,,35816.0,,,,,,,,,,,
180,,,,,,,,,,,,,,125.34,126.85,155.23,171.07999999999998,35574.0,,,111.9633,111.9639,126.3,,149.01,,,,
181,,,,,,,,,,,,,,,,,,35873.0,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,35333.0,,,,,,,,,,,
183,,405.0,458.2,492.0,,565.4,,630.0,,697.6,,764.2,819.0,131.04,127.71000000000001,156.15,172.86,35556.0,,114.1356,111.9641,111.96463,126.19,1936.66,150.23,169.0,120.74155,,
184,,,,,,,,,,,,,,,,,,34584.0,,,,,,,,,,,
185,,,,,,,,,,,,,,128.93,127.55,155.49,172.04000000000002,34298.0,,,111.9622,111.9628,126.47,1856.05,148.03,,120.30969,,
186,,,,,,,,,,,,,,,,,,34037.0,,,,,,,,,,,
187,,,,,,,,,,,,,,125.51,127.24,153.2,169.44,33643.0,,,111.961,111.96156,126.66,,146.9,,,,
188,,,,,,,,,,,,,,,,,,32256.0,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,31632.0,,,,,,,,,,,
190,,361.6,438.8,472.8,,555.4,,628.6,,704.4,,769.8,827.0,141.22,129.19,155.0,173.19,33894.0,,114.29,111.9612,111.96176,126.63,1882.87,141.72,161.0,120.71766,,
191,,,,,,,,,,,,,,,,,,36318.0,,,,,,,,,,,
192,,,,,,,,,,,,,,133.25,129.49,158.82,177.31,36590.0,,,111.9643,111.96485,126.16,2090.76,151.46,,121.52,,
193,,,,,,,,,,,,,,,,,,34195.0,,,,,,,,,,,
194,,,,,,,,,,,,,,124.41,129.15,156.5,174.65,34891.0,,,111.961,111.96153,126.66,,147.16,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,34702.0,,,,,,,,,,,
197,,364.2,436.0,470.6,,553.4,,629.4,,708.6,,779.0,845.6,120.44,128.92000000000002,157.95,175.87,34943.0,,114.2685,111.9617,111.96224,126.55,1763.51,146.38,151.0,121.24,,
198,,,,,,,,,,,,,,,,,,35026.0,,,,,,,,,,,
199,,,,,,,,,,,,,,120.59,128.7,157.39,175.09,35828.0,,,111.9617,111.96225,126.55,1915.87,145.87,,120.78999999999999,,
200,,,,,,,,,,,,,,,,,,36124.0,,,,,,,,,,,
201,,,,,,,,,,,,,,122.28,128.81,157.51,175.32,35462.0,,,111.9622,111.96274,126.48,,149.6,,,,
202,,,,,,,,,,,,,,,,,,35324.0,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,35245.0,,,,,,,,,,,
204,,361.8,435.4,470.0,,552.6,,625.4,,701.6,,768.0,827.8,125.58,129.75,158.18,176.93,35519.0,,115.179,111.9633,111.96383,126.31,2190.23,149.95,141.0,121.14,,
205,,,,,,,,,,,,,,,,,,34367.0,,,,,,,,,,,
206,,,,,,,,,,,,,,124.98,128.4,157.49,174.89,34690.0,,,111.9627,111.96331,126.39,2202.62,151.4,,121.3,,
207,,,,,,,,,,,,,,,,,,35399.0,,,,,,,,,,,
208,,,,,,,,,,,,,,122.56,128.43,156.9,174.32999999999998,34411.0,,,111.9625,111.96305,126.43,,148.07,,,,
209,,,,,,,,,,,,,,,,,,35622.0,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,35827.0,,,,,,,,,,,
211,,368.4,437.2,472.0,,554.8,,631.8,,710.2,,779.4,843.6,125.46000000000001,129.28,158.1,176.38,34275.0,,114.5716,111.9636,111.96414,126.26,2357.44,148.13,140.0,121.27,,
212,,,,,,,,,,,,,,,,,,34366.0,,,,,,,,,,,
213,,,,,,,,,,,,,,129.92000000000002,130.02,159.05,178.07,36603.0,,,111.9657,111.96624,125.94,2339.16,150.07999999999998,,122.15,,
214,,,,,,,,,,,,,,,,,,36872.0,,,,,,,,,,,
215,,,,,,,,,,,,,,130.22,129.82999999999998,158.87,177.7,36420.0,,,111.9652,111.96574,126.02,,149.25,,,,
216,,,,,,,,,,,,,,,,,,35567.0,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,35699.0,,,,,,,,,,,
218,,354.8,431.0,466.4,,550.6,,627.0,,703.8,,769.4,828.0,127.28,129.27,158.14,176.41,36125.0,,114.178,111.9631,111.9637,126.33,2283.45,147.25,164.0,121.4,,
219,,,,,,,,,,,,,,,,,,35492.0,,,,,,,,,,,
220,,,,,,,,,,,,,,129.84,129.56,159.6,178.16,35883.0,,,111.9637,111.96425,126.25,2450.13,151.12,,121.32,,
221,,,,,,,,,,,,,,,,,,35744.0,,,,,,,,,,,
222,,,,,,,,,,,,,,128.13,129.3,159.44,177.74,36149.0,,,111.9639,111.96449,126.21000000000001,,149.49,,,,
223,,,,,,,,,,,,,,,,,,35209.0,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,35289.0,,,,,,,,,,,
225,,356.8,432.0,470.2,,556.6,,636.0,,713.2,,782.2,845.0,124.39,129.57999999999998,157.87,176.45,35482.0,,115.0243,111.9609,111.96149,126.67,2379.8,151.82,138.0,121.59,,
226,,,,,,,,,,,,,,,,,,35485.0,,,,,,,,,,,
227,,,,,,,,,,,,,,126.36,129.63,157.13,175.76,35128.0,,,111.9635,111.96402,126.28,2299.56,149.96,,121.5,,
228,,,,,,,,,,,,,,,,,,35198.0,,,,,,,,,,,
229,,,,,,,,,,,,,,123.38,129.61,158.16,176.76999999999998,35437.0,,,111.9637,111.96431,126.24,,150.28,,,,
230,,,,,,,,,,,,,,,,,,36076.0,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,34769.0,,,,,,,,,,,
232,,355.2,426.6,464.6,,554.0,,630.2,,703.6,,767.6,820.2,121.28,129.61,157.24,175.85,34256.0,,114.7829,111.964,111.96461,126.19,2294.32,149.98,162.0,121.7,,
233,,,,,,,,,,,,,,,,,,33978.0,,,,,,,,,,,
234,,,,,,,,,,,,,,118.45,129.82,159.43,178.25,34120.0,,,111.9646,111.96519,126.1,2504.39,151.82999999999998,,121.69,,
235,,,,,,,,,,,,,,,,,,34491.0,,,,,,,,,,,
236,,,,,,,,,,,,,,117.84,131.04,159.69,179.73,35893.0,,,111.9645,111.96504,126.13,,151.43,,,,
237,,,,,,,,,,,,,,,,,,35916.0,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,34555.0,,,,,,,,,,,
239,,355.0,432.4,470.0,,556.0,,634.4,,711.4,,780.0,842.8,118.03,128.93,159.19,177.12,35707.0,,114.7469,111.9647,111.96529,126.09,2247.99,149.87,118.0,121.69,,
240,,,,,,,,,,,,,,,,,,35948.0,,,,,,,,,,,
241,,,,,,,,,,,,,,117.8,128.88,158.06,175.94,37008.0,,,111.96529,111.96587,126.0,2301.11,150.96,,121.62,,
242,,,,,,,,,,,,,,,,,,36219.0,,,,,,,,,,,
243,,,,,,,,,,,,,,118.52,128.96,157.35,175.31,36357.0,,,111.9652,111.96576,126.02,,150.52,,,,
244,,,,,,,,,,,,,,,,,,35857.0,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,36613.0,,,,,,,,,,,
246,,350.4,432.4,470.8,,559.2,,637.2,,711.6,,778.4,836.4,122.42,129.95,158.98,177.93,36769.0,,114.5953,111.9659,111.9665,125.9,2589.43,152.06,115.0,121.82,,
247,,,,,,,,,,,,,,,,,,36530.0,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,33780.0,,,,,,,,,,,
304,,,,,,,,,,,,,,116.51,127.57,154.39,170.96,33349.0,,,111.9587,111.95928,127.01,2394.18,142.82999999999998,,120.39,,
305,,,,,,,,,,,,,,,,,,32907.0,,,,,,,,,,,
306,,,,,,,,,,,,,,115.71,128.09,154.2,171.29000000000002,33584.0,,,111.9578,111.9584,127.14,,141.86,,,,
307,,,,,,,,,,,,,,,,,,33665.0,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,35493.0,,,,,,,,,,,
309,,363.4,433.4,466.8,,549.0,,623.2,,698.6,,764.4,825.6,121.88,128.82,157.89,175.71,35899.0,,114.2342,111.9648,111.96534,126.08,2514.38,151.16,121.0,121.46000000000001,,
310,,,,,,,,,,,,,,,,,,34678.0,,,,,,,,,,,
